=== 1) Map lines placing .bss at 0x02037800 (brief) ===

=== 2) Object files placed at 0x02037800 (unique list) ===

=== 4) Show any COMMON symbols in those object files (they become .bss at link-time) ===

=== 5) Search source & asm for hard-coded EW-RAM addresses (0x0203xxxx / 0x02037xxx / 0x02036xxx) ===

=== 6) Search built object files for immediate constants referencing EW-RAM (movw/movt pairs / ldr literal pools) ===
253: 8000200:	020344f0 	.word	0x020344f0
311: 8000278:	02030eb4 	.word	0x02030eb4
312: 800027c:	02030eb4 	.word	0x02030eb4
314: 8000284:	02030eb4 	.word	0x02030eb4
1989: 8001e18:	08002037 	.word	0x08002037
2185:08002037 <gUnk_08002037>:
2186: 8002037:	02          	.byte	0x02
2187: 8002038:	3c1e0a32 	.word	0x3c1e0a32
2903: 800262c:	020300ff 	.word	0x020300ff
23359: 80123f4:	02030c4e 	.word	0x02030c4e
29354: 8016f24:	020344b0 	.word	0x020344b0
29588: 8017128:	02034350 	.word	0x02034350
30147: 80175d8:	020342f8 	.word	0x020342f8
30149: 80175e0:	02031ec0 	.word	0x02031ec0
32072: 8018520:	02038560 	.word	0x02038560
32117: 8018578:	02038560 	.word	0x02038560
32143: 80185ac:	02038560 	.word	0x02038560
32163: 80185d4:	02038560 	.word	0x02038560
32213: 8018638:	02036bd0 	.word	0x02036bd0
32214: 801863c:	02038560 	.word	0x02038560
32215: 8018640:	02036bc0 	.word	0x02036bc0
32254: 801868c:	02036bc0 	.word	0x02036bc0
32255: 8018690:	02036bd0 	.word	0x02036bd0
32256: 8018694:	02038560 	.word	0x02038560
32257: 8018698:	02036be0 	.word	0x02036be0
32258: 801869c:	02036be4 	.word	0x02036be4
32311: 8018710:	02038560 	.word	0x02038560
32347: 8018764:	02036bc0 	.word	0x02036bc0
32348: 8018768:	02036bd0 	.word	0x02036bd0
32456: 8018844:	02038560 	.word	0x02038560
32631: 80189ac:	02038560 	.word	0x02038560
32674: 8018a04:	02033ab8 	.word	0x02033ab8
32688: 8018a24:	02033ab8 	.word	0x02033ab8
32771: 8018ad8:	02033ab8 	.word	0x02033ab8
32793: 8018b08:	02033ab8 	.word	0x02033ab8
32855: 8018b84:	02033a90 	.word	0x02033a90
